80,60
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1001,1002,1003,-1,97,96,95,94,93,92,91,90,89,88,87,86,85,84,83,82,81,-1,87,86,85,84,83,82,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,-1,139,138,137,136,135,134,133,132,131,130,129,128,127,126,125,126,127,128,129,130,131,132,133,-1,299,298,297,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
-1,2,-1,1004,-1,98,-1,-1,-1,-1,-1,-1,-1,-1,-1,88,-1,-1,-1,-1,-1,80,-1,-1,-1,86,-1,-1,-1,80,-1,-1,-1,86,-1,-1,-1,-1,-1,-1,-1,94,-1,-1,-1,98,-1,-1,-1,-1,-1,-1,-1,-1,-1,132,-1,-1,-1,-1,-1,124,-1,-1,-1,130,-1,-1,-1,-1,-1,-1,-1,296,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1
-1,3,-1,1005,-1,99,-1,37,36,35,34,33,32,31,-1,89,-1,35,36,37,-1,79,80,81,-1,87,88,89,-1,79,-1,89,-1,87,-1,225,226,227,-1,97,96,95,-1,221,-1,99,100,101,102,103,104,105,106,107,-1,133,-1,127,126,125,124,123,-1,309,-1,131,-1,317,316,315,-1,297,296,295,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1
-1,4,-1,1006,-1,100,-1,-1,-1,-1,-1,-1,-1,30,-1,-1,-1,34,-1,38,-1,78,-1,-1,-1,88,-1,-1,-1,78,-1,88,-1,-1,-1,224,-1,-1,-1,98,-1,-1,-1,220,-1,-1,-1,102,-1,-1,-1,-1,-1,-1,-1,134,-1,-1,-1,-1,-1,122,-1,308,-1,-1,-1,-1,-1,314,-1,-1,-1,294,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
-1,5,-1,1007,-1,101,-1,107,108,109,110,111,-1,1029,1030,1031,1032,1033,-1,39,-1,77,76,75,-1,89,-1,79,78,77,-1,87,86,85,-1,223,-1,101,100,99,-1,221,220,219,218,217,-1,103,104,105,106,107,-1,137,136,135,136,137,138,139,-1,121,-1,307,308,309,310,311,312,313,314,315,-1,293,-1,0,-1,285,284,283,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1
-1,6,-1,1008,-1,102,-1,106,-1,-1,-1,-1,-1,1028,-1,-1,-1,1034,-1,40,-1,-1,-1,74,-1,90,-1,-1,-1,76,-1,-1,-1,84,-1,222,-1,-1,-1,100,-1,-1,-1,-1,-1,216,-1,-1,-1,-1,-1,108,-1,-1,-1,-1,-1,-1,-1,-1,-1,120,-1,306,-1,310,-1,-1,-1,-1,-1,-1,-1,292,-1,-1,-1,286,-1,282,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
-1,7,-1,1009,-1,103,104,105,-1,1023,1024,1025,1026,1027,-1,41,-1,1035,-1,41,42,43,-1,73,-1,91,92,93,-1,75,-1,85,84,83,-1,221,220,219,-1,101,102,103,104,105,-1,215,216,217,218,219,-1,109,110,111,112,113,114,115,116,117,118,119,-1,305,-1,311,-1,301,-1,295,294,293,292,291,290,289,288,287,-1,281,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1
-1,8,-1,1010,-1,104,-1,-1,-1,1022,-1,-1,-1,-1,-1,40,-1,1036,-1,-1,-1,44,-1,72,-1,-1,-1,-1,-1,74,-1,-1,-1,82,-1,-1,-1,218,-1,-1,-1,-1,-1,106,-1,214,-1,218,-1,-1,-1,-1,-1,-1,-1,114,-1,-1,-1,118,-1,-1,-1,304,-1,-1,-1,300,-1,-1,-1,294,-1,-1,-1,-1,-1,288,-1,280,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1
-1,9,-1,1011,-1,105,-1,1019,1020,1021,-1,51,50,49,-1,1039,1038,1037,-1,51,-1,45,-1,71,70,69,70,71,72,73,74,75,-1,81,-1,219,218,217,-1,219,-1,109,108,107,-1,213,-1,219,-1,217,218,219,220,221,-1,115,-1,121,-1,119,-1,305,304,303,302,301,300,299,298,297,296,295,-1,285,284,283,-1,289,-1,279,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1
