80,60
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,1001,2,3,4,5,6,7,8,9,10,11,12,13,-1,51,50,49,50,51,52,53,-1,127,128,129,130,131,-1,125,126,127,128,129,130,131,132,133,134,135,-1,149,-1,135,134,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1
-1,1002,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,14,-1,-1,-1,48,-1,-1,-1,-1,-1,126,-1,130,-1,-1,-1,124,-1,-1,-1,-1,-1,132,-1,-1,-1,-1,-1,148,-1,-1,-1,132,-1,-1,-1,-1,-1,-1,-1,142,-1,-1,-1,146,-1,-1,-1,150,-1,152,-1,-1,-1,156,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1
-1,1003,-1,25,24,23,22,21,20,19,18,17,16,15,16,17,-1,47,-1,129,128,127,126,125,-1,131,-1,121,122,123,-1,125,-1,135,134,133,-1,139,140,141,-1,147,148,149,-1,131,-1,137,136,135,-1,205,-1,143,-1,0,-1,147,-1,0,-1,151,-1,153,-1,0,-1,157,158,159,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1
-1,1004,-1,26,-1,-1,-1,-1,-1,-1,-1,18,-1,-1,-1,-1,-1,46,-1,-1,-1,-1,-1,124,-1,132,-1,120,-1,124,-1,124,-1,-1,-1,134,-1,138,-1,-1,-1,146,-1,-1,-1,130,-1,-1,-1,134,-1,204,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1
-1,1005,-1,27,-1,33,32,31,30,29,-1,19,-1,41,42,43,44,45,46,47,48,49,-1,123,-1,133,-1,119,-1,125,-1,123,124,125,-1,135,136,137,-1,147,146,145,-1,131,130,129,130,131,132,133,-1,203,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1
-1,1006,-1,28,-1,-1,-1,-1,-1,28,-1,20,-1,40,-1,44,-1,-1,-1,-1,-1,-1,-1,122,-1,-1,-1,118,-1,-1,-1,122,-1,126,-1,-1,-1,-1,-1,-1,-1,144,-1,132,-1,128,-1,-1,-1,-1,-1,202,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1
-1,1007,-1,29,30,31,32,33,-1,27,-1,21,-1,39,-1,45,-1,119,-1,125,124,123,122,121,120,119,118,117,118,119,120,121,-1,127,128,129,130,131,132,133,-1,143,-1,133,-1,127,-1,133,132,131,-1,201,-1,0,-1,213,212,211,210,209,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
-1,1008,-1,-1,-1,32,-1,-1,-1,26,-1,22,-1,38,-1,46,-1,118,-1,126,-1,124,-1,-1,-1,-1,-1,116,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134,-1,142,-1,134,-1,126,-1,-1,-1,130,-1,200,-1,0,-1,-1,-1,-1,-1,208,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1
-1,1009,1010,1011,-1,33,-1,27,26,25,24,23,-1,37,-1,47,-1,117,-1,127,-1,125,-1,139,140,141,-1,115,-1,149,148,147,146,145,146,147,148,149,-1,135,-1,141,-1,135,-1,125,126,127,128,129,-1,199,-1,0,0,0,0,0,-1,207,208,209,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1
-1,10,-1,1012,-1,34,-1,-1,-1,-1,-1,-1,-1,36,-1,48,-1,116,-1,128,-1,126,-1,138,-1,-1,-1,114,-1,-1,-1,-1,-1,144,-1,-1,-1,-1,-1,136,-1,140,-1,-1,-1,124,-1,-1,-1,130,-1,198,-1,-1,-1,-1,-1,-1,-1,206,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
-1,11,-1,1013,-1,35,36,37,38,39,-1,33,34,35,-1,49,-1,115,-1,129,-1,127,-1,137,-1,115,114,113,112,111,110,109,-1,143,142,141,140,139,138,137,138,139,-1,121,122,123,-1,201,-1,131,-1,197,198,199,200,201,202,203,204,205,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1
